"","Pubmed ID","Phenotypes","First author","Year","Consortium","No. GWAS analyses","No. cases","No. controls","Sample size","Category","Subcategory","Access"
"1",20081857,"2hr glucose","Saxena R",2010,"MAGIC",1,NA,NA,15234,"Risk factor","Glycemic","public"
"2",22885924,"2hr glucose, Fasting glucose, Fasting insulin","Scott",2013,"MAGIC",4,NA,NA,42854,"Risk factor","Glycemic","public"
"3",27005778,"Acetoacetate, Acetate, Alanine, Albumin, Apolipoprotein A-I, Apolipoprotein B, Ratio of bisallylic groups to double bonds, Ratio of bisallylic groups to total fatty acids, 3-hydroxybutyrate, Average number of methylene groups per double bond, Average number of methylene groups in a fatty acid chain, Citrate, Creatinine, Average number of double bonds in a fatty acid chain, 22:6, docosahexaenoic acid, Free cholesterol to esterified cholesterol ratio, Description of average fatty acid chain length, not actual carbon number, Omega-3 fatty acids, Omega-6 fatty acids, Omega-9 and saturated fatty acids, Free cholesterol, Glucose, Glutamine, Glycerol, Glycoproteins, Glycoprotein acetyls, Total cholesterol in HDL, Mean diameter for HDL particles, Histidine, Total cholesterol in IDL, Free cholesterol in IDL, Total lipids in IDL, Concentration of IDL particles, Phospholipids in IDL, Triglycerides in IDL, Isoleucine, Total cholesterol in large HDL, Cholesterol esters in large HDL, Free cholesterol in large HDL, Total lipids in large HDL, Concentration of large HDL particles, Phospholipids in large HDL, Total cholesterol in large LDL, Cholesterol esters in large VLDL, Free cholesterol in large LDL, Total lipids in large LDL, Concentration of large LDL particles, Phospholipids in large LDL, Total cholesterol in large VLDL, Free cholesterol in large VLDL, Total lipids in large VLDL, Concentration of large VLDL particles, Phospholipids in large VLDL, Triglycerides in large VLDL, 18:2, linoleic acid (LA), Lactate, Total cholesterol in LDL, Mean diameter for LDL particles, Leucine, Total cholesterol in medium HDL, Cholesterol esters in medium HDL, Free cholesterol in medium HDL, Total lipids in medium HDL, Concentration of medium HDL particles, Phospholipids in medium HDL, Total cholesterol in medium LDL, Cholesterol esters in medium LDL, Total lipids in medium LDL, Concentration of medium LDL particles, Phospholipids in medium LDL, Total cholesterol in medium VLDL, Cholesterol esters in medium VLDL, Free cholesterol in medium VLDL, Total lipids in medium VLDL, Concentration of medium VLDL particles, Phospholipids in medium VLDL, Triglycerides in medium VLDL, Mono-unsaturated fatty acids, Other polyunsaturated fatty acids than 18:2, Phosphatidylcholine and other cholines, Phenylalanine, Pyruvate, Total lipids in small HDL, Concentration of small HDL particles, Triglycerides in small HDL, Total cholesterol in small LDL, Total lipids in small LDL, Concentration of small LDL particles, Total cholesterol in small VLDL, Free cholesterol in small VLDL, Total lipids in small VLDL, Concentration of small VLDL particles, Phospholipids in small VLDL, Triglycerides in small VLDL, Serum total cholesterol, Serum total triglycerides, Sphingomyelins, Total fatty acids, Total phosphoglycerides, Tyrosine, Urea, Valine, Mean diameter for VLDL particles, Total cholesterol in very large HDL, Cholesterol esters in very large HDL, Free cholesterol in very large HDL, Total lipids in very large HDL, Concentration of very large HDL particles, Phospholipids in very large HDL, Triglycerides in very large HDL, Total lipids in very large VLDL, Concentration of very large VLDL particles, Phospholipids in very large VLDL, Triglycerides in very large VLDL, Total lipids in very small VLDL, Concentration of very small VLDL particles, Phospholipids in very small VLDL, Triglycerides in very small VLDL, Total lipids in chylomicrons and largest VLDL particles, Concentration of chylomicrons and largest VLDL particles, Phospholipids in chylomicrons and largest VLDL particles, Triglycerides in chylomicrons and largest VLDL particles","Kettunen",2016,"",123,NA,NA,19262,"Metabolites","Keto acid","public"
"4",27663945,"ADHD","Middeldorp",2016,"EAGLE",2,NA,NA,17666,"Disease","Psychiatric / neurological","public"
"5",22479202,"Adiponectin","Dastani Z",2012,"ADIPOGen",1,NA,NA,39883,"Risk factor","Protein","public"
"6",23455636,"Advanced age related macular degeneration, Geographic atrophy age related macular degeneration, Neovascular age related macular degeneration","Fritsche LG",2013,"AMDGene",3,7650,51844,59494,"Disease","Eye","public"
"7",25231870,"Age at menarche","Perry JR",2014,"ReproGen",1,NA,NA,182416,"Risk factor","Reproductive aging","public"
"8",26414677,"Age at menopause","Day",2015,"ReproGen",1,NA,NA,69360,"Risk factor","Reproductive aging","public"
"9",26087016,"Aggression","Pappa",2016,"EAGLE",1,NA,NA,18988,"Disease","Psychiatric / neurological","public"
"10",22978509,"Alcohol dependence","Olfson",2012,"",1,1897,1932,3829,"Risk factor","Behavioural","public"
"11",17998437,"Alzheimer's disease","Li H",2008,"",1,753,736,1489,"Disease","Psychiatric / neurological","public"
"12",24162737,"Alzheimer's disease","Lambert",2013,"IGAP",2,17008,37154,54162,"Disease","Psychiatric / neurological","public"
"13",27455348,"Amyotrophic lateral sclerosis","van Rheenen",2016,"Project MinE",2,12577,23475,36052,"Disease","Psychiatric / neurological","public"
"14",24514567,"Anorexia nervosa","Boraska V",2014,"GCAN",1,2907,14860,17767,"Disease","Psychiatric / neurological","public"
"15",20860503,"Asthma","Moffatt MF",2007,"GABRIEL",1,10365,16110,26475,"Disease","Autoimmune / inflammatory","public"
"16",20732625,"Attention deficit hyperactivity disorder","Neale BM",2010,"PGC",1,2787,2635,5422,"Disease","Psychiatric / neurological","public"
"17",24699409,"AUCins/AUCglu, AUCins, Corrected insulin response, Insulin disposition index, Incremental insulin at 30 minutes, Insulin at 30 minutes, Insulin sensitivity index","Prokopenko",2014,"MAGIC",9,NA,NA,4213,"Risk factor","Glycemic","public"
"18",23453885,"Autism, PGC cross-disorder traits","Smoller JW",2013,"PGC",2,14525,14890,29415,"Disease","Psychiatric / neurological","public"
"19",19488044,"Bipolar disorder","Smith EN",2009,"",1,1346,1703,3049,"Disease","Psychiatric / neurological","public"
"20",21926972,"Bipolar disorder","Sklar P",2011,"PGC",2,7481,9250,16731,"Disease","Psychiatric / neurological","public"
"21",25281659,"Birth length","van der Valk RJ",2015,"EGG",1,NA,NA,28459,"Risk factor","Anthropometric","public"
"22",23202124,"Birth weight","Horikoshi M",2013,"EGG",1,NA,NA,26836,"Risk factor","Anthropometric","public"
"23",27680694,"Birth weight","Horikoshi",2016,"",2,NA,NA,143677,"Risk factor","Anthropometric","public"
"24",26833246,"Body fat","Lu",2016,"",1,NA,NA,100716,"Risk factor","Anthropometric","public"
"25",20935630,"Body mass index","Speliotes EK",2010,"GIANT",1,NA,NA,123865,"Risk factor","Anthropometric","public"
"26",25673413,"Body mass index","Locke AE",2015,"GIANT",4,NA,NA,339224,"Risk factor","Anthropometric","public"
"27",23754948,"Body mass index, Height, Hip circumference, Waist circumference, Weight, Waist-to-hip ratio","Randall JC",2013,"GIANT",18,NA,NA,60586,"Risk factor","Anthropometric","public"
"28",26961502,"Body mass index, Type 2 diabetes","Wood",2016,"UK Biobank",2,NA,NA,120286,"Risk factor","Anthropometric","public"
"29",17903296,"Bone ultra sound attenuation","Kiel DP",2007,"",1,NA,NA,1141,"Risk factor","Bone","public"
"30",23568457,"Bulimia nervosa","Wade TD",2013,"",1,151,2291,2442,"Disease","Psychiatric / neurological","public"
"31",21196492,"C-reactive protein","Okada Y",2016,"BioBank Japan Project",1,NA,NA,10112,"Risk factor","Immune system","public"
"32",20190752,"Celiac disease","Dubois PC",2010,"",3,4533,10750,15283,"Disease","Autoimmune / inflammatory","public"
"33",22057235,"Celiac disease","Trynka",2011,"",1,12041,12228,24269,"Disease","Autoimmune / inflammatory","public"
"34",23358156,"Childhood intelligence","Benyamin B",2014,"SSGAC",1,NA,NA,12441,"Risk factor","Education","public"
"35",22484627,"Childhood obesity","Bradfield JP",2012,"EGG",1,5530,8318,13848,"Risk factor","Anthropometric","public"
"36",20383146,"Chronic kidney disease, Serum creatinine (eGFRcrea), Serum cystatin c (eGFRcys)","Kottgen A",2010,"CKDGen",3,5807,56430,62237,"Disease","Kidney","public"
"37",26831199,"Chronic kidney disease, Serum creatinine (eGFRcrea), Serum cystatin C (eGFRcys)","Pattaro",2015,"CKDGen",7,12385,104780,117165,"Disease","Kidney","public"
"38",27494321,"Chronotype, Sleep duration","Jones",2016,"UK Biobank",2,NA,NA,128266,"Risk factor","Sleeping","public"
"39",20418890,"Cigarettes smoked per day, Ever vs never smoked, Former vs current smoker, Age of smoking initiation","Furberg",2010,"TAG",4,NA,NA,68028,"Risk factor","Behavioural","public"
"40",23722424,"College completion, Years of schooling","Rietveld CA",2013,"SSGAC",2,20044,75383,95427,"Risk factor","Education","public"
"41",23720494,"Copper, Selenium, Zinc","Evans",2013,"",8,NA,NA,2603,"Risk factor","Metal","public"
"42",21378988,"Coronary heart disease","Peden",2011,"C4D",1,15420,15062,30482,"Disease","Cardiovascular","public"
"43",21378990,"Coronary heart disease","Schunkert H",2011,"CARDIoGRAM",1,22233,64762,86995,"Disease","Cardiovascular","public"
"44",23202125,"Coronary heart disease","Deloukas",2013,"CARDIoGRAMplusC4D",1,63746,130681,194427,"Disease","Cardiovascular","public"
"45",26343387,"Coronary heart disease, Myocardial infarction","Nikpay",2015,"CARDIoGRAMplusC4D",2,60801,123504,184305,"Disease","Cardiovascular","public"
"46",21102463,"Crohn's disease","Franke A",2010,"IIBDGC",1,6333,15056,21389,"Disease","Autoimmune / inflammatory","public"
"47",23128233,"Crohn's disease, Inflammatory bowel disease, Ulcerative colitis","Jostins L",2012,"IIBDGC",3,14763,15977,30740,"Disease","Autoimmune / inflammatory","public"
"48",26192919,"Crohn's disease, Inflammatory bowel disease, Ulcerative colitis","Liu",2015,"IIBDGC",15,1690,3719,5409,"Disease","Autoimmune / inflammatory","public"
"49",27089181,"Depressive symptoms, Neuroticism, Subjective well being","Okbay",2016,"SSGAC",4,NA,NA,161460,"Risk factor","Psychiatric / neurological","public"
"50",16775037,"Diabetic nephropathy","Mueller",2006,"",1,1487,1592,3079,"Disease","Kidney","public"
"51",21909115,"Diastolic blood pressure, Systolic blood pressure","Ehret GB",2011,"ICBP",2,NA,NA,74064,"Risk factor","Blood pressure","public"
"52",19729612,"E-selectin","Paterson AD",2009,"DCCT & EDIC",1,NA,NA,685,"Risk factor","Immune system","public"
"53",26482879,"Eczema","Paternoster",2014,"EAGLE",1,10788,30047,40835,"Disease","Autoimmune / inflammatory","public"
"54",23563607,"Extreme body mass index, Extreme height, Extreme waist-to-hip ratio, Obesity class 1, Obesity class 2, Obesity class 3, Overweight","Berndt SI",2013,"GIANT",7,7962,8106,16068,"Risk factor","Anthropometric","public"
"55",22581228,"Fasting glucose, Fasting insulin","Manning AK",2012,"MAGIC",4,NA,NA,58074,"Risk factor","Glycemic","public"
"56",20081858,"Fasting glucose, Fasting insulin, Fasting proinsulin, HOMA-B, HOMA-IR","Dupuis J",2010,"MAGIC",5,NA,NA,46186,"Risk factor","Glycemic","public"
"57",22504420,"Femoral neck bone mineral density, Lumbar spine bone mineral density","Estrada K",2012,"GEFOS",2,NA,NA,32961,"Risk factor","Bone","public"
"58",26367794,"Forearm bone mineral density, Femoral neck bone mineral density, Lumbar spine bone mineral density","Zheng",2015,"GEFOS",3,NA,NA,NA,"Risk factor","Bone","public"
"59",21130836,"G speed factor, Symbol search, 8-choice reaction time, 2-choice reaction time, Inspection time, Simple reaction time, Digit symbol, 4-choice reaction time","Luciano",2011,"",8,NA,NA,2430,"Risk factor","Psychiatric / neurological","public"
"60",22318345,"Gallbladder cancer","Cha",2012,"",1,41,866,907,"Disease","Cancer","public"
"61",22886559,"Glioma","Rajaraman P",2013,"GliomaScan",2,1856,4955,6811,"Disease","Cancer","public"
